   Compiling rhino-cli v0.1.0 (~/ose-projects/ose-primer/apps/rhino-cli)
test commands::md_validate_naming::tests::format_json_passed ... ok
test commands::md_validate_naming::tests::format_markdown_failed ... ok
test commands::md_validate_naming::tests::format_text_failed ... ok
test commands::md_validate_mermaid::tests::walk_md_files_skips_node_modules ... ok
test commands::md_validate_naming::tests::format_markdown_passed ... ok
test commands::md_validate_naming::tests::format_text_passed ... ok
test commands::md_validate_readme_index::tests::format_json_failed ... ok
test commands::md_validate_readme_index::tests::format_json_passed ... ok
test commands::md_validate_readme_index::tests::format_markdown_failed ... ok
test commands::md_validate_readme_index::tests::format_markdown_passed ... ok
test commands::specs_audit::tests::members_list_contains_expected_validators ... ok
test commands::md_validate_readme_index::tests::format_text_failed ... ok
test commands::md_validate_readme_index::tests::format_text_passed ... ok
test commands::specs_audit::tests::audit_args_skip_is_vec ... ok
test commands::specs_audit::tests::run_member_unknown_returns_error ... ok
test commands::specs_audit::tests::members_list_has_expected_count ... ok
test commands::harness_generate_bindings::tests::opencode_json_output_runs_without_panic ... ok
test commands::specs_audit::tests::run_with_all_skipped_succeeds ... ok
test commands::specs_clean_java_imports::tests::args_constructible ... ok
test commands::specs_bc::tests::args_constructible ... ok
test commands::specs_clean_java_imports::tests::run_dormant_succeeds ... ok
test commands::specs_bc::tests::run_at_root_missing_registry_errors ... ok
test commands::specs_clean_java_imports::tests::run_with_dir_succeeds ... ok
test commands::harness_generate_bindings::tests::opencode_markdown_output_runs_without_panic ... ok
test commands::harness_generate_bindings::tests::opencode_only_runs_without_panic ... ok
test commands::md_audit::tests::run_with_partial_skip_skips_named_validators ... ok
test commands::specs_coverage::tests::partial_level_dirs_returns_err ... ok
test commands::specs_coverage::tests::run_returns_ok_on_real_rhino_cli_gherkin ... ignored, Real-corpus Gherkin coverage is blocked on the deferred Rust cucumber harness. This test previously passed only because it aggregated the archived/rhino-cli Go step defs, which have now been removed; apps/rhino-cli alone does not yet implement the step definitions. Re-enable once the Rust cucumber harness lands.
specs structure validate: 0 finding(s) for "crud"
specs structure validate: 0 finding(s) for "rhino"
test commands::specs_coverage::tests::run_domain_runs_full_scan_for_eligible_project ... ok
test commands::specs_audit::tests::run_with_partial_skip_does_not_panic ... ok
test commands::specs_coverage::tests::validate_args_requires_two_paths_min ... ok
test commands::specs_gherkin_cardinality::tests::format_json_status_failed_on_findings ... ok
test commands::specs_gherkin_cardinality::tests::format_json_status_passed_on_empty ... ok
test commands::specs_gherkin_cardinality::tests::format_markdown_passed_when_empty ... ok
test commands::specs_gherkin_cardinality::tests::format_markdown_table_with_findings ... ok
test commands::specs_gherkin_cardinality::tests::format_text_fails_with_findings ... ok
test commands::specs_gherkin_cardinality::tests::format_text_passes_when_no_findings ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_defaults_to_repo_root ... ok
test commands::specs_coverage::tests::run_domain_skips_project_not_in_domain_areas ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_flags_when_no_positional ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_keeps_absolute ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_positional_wins_over_flags ... ok
test commands::specs_scaffold_dart::tests::args_constructible ... ok
test commands::specs_scaffold_dart::tests::run_dormant_succeeds ... ok
test commands::specs_scaffold_dart::tests::run_with_dir_succeeds ... ok
test commands::specs_structure_validate::tests::all_spec_areas_discovered_from_filesystem_not_just_ddd_allowlist ... ok
test commands::specs_structure_validate::tests::ddd_area_emits_bc_label_in_output ... ok
test commands::specs_structure_validate::tests::ddd_area_emits_ul_label_in_output ... ok
test commands::specs_structure_validate::tests::non_ddd_area_with_unexpected_ddd_dir_should_error ... ok
test commands::specs_structure_validate::tests::resolve_apps_default_discovers_filesystem_areas ... ok
test commands::specs_structure_validate::tests::non_ddd_area_without_ddd_dir_should_be_clean ... ok
test commands::specs_structure_validate::tests::resolve_apps_flag ... ok
test commands::specs_structure_validate::tests::resolve_apps_positional ... ok
test commands::specs_structure_validate::tests::run_at_root_missing_adoption_emits_adoption_label ... ok
test commands::specs_ul::tests::args_constructible ... ok
test commands::specs_ul::tests::run_at_root_missing_registry_errors ... ok
test commands::specs_validate_counts::tests::resolve_folders_default ... ok
test commands::specs_validate_counts::tests::resolve_folders_flag ... ok
test commands::specs_validate_counts::tests::resolve_folders_positional ... ok
test commands::specs_structure_validate::tests::run_at_root_clean_corpus ... ok
test commands::specs_validate_counts::tests::run_at_root_missing_folder_errors ... ok
test commands::specs_validate_counts::tests::run_at_root_clean_folder_passes ... ok
test commands::workflows_validate_naming::tests::list_workflow_files_skips_meta_and_readme ... ok
test commands::workflows_validate_naming::tests::workflows_validate_naming_accepts_planning_suffix ... ok
test commands::workflows_validate_naming::tests::workflows_validate_naming_clean_returns_empty ... ok
test domain::cliout::tests::code_round_trip ... ok
test commands::workflows_validate_naming::tests::workflows_validate_naming_detects_bad_suffix ... ok
test domain::cliout::tests::parse_known_formats ... ok
test domain::cliout::tests::parse_unknown_format_errors ... ok
test domain::git::staged_files::tests::has_match_basic ... ok
test domain::git::staged_files::tests::staged_md_files_filters_by_extension_and_prefix ... ok
test domain::mermaid::diagram::tests::detect_kind_returns_state_for_state_diagram_v1 ... ok
test domain::mermaid::diagram::tests::detect_kind_returns_state_for_state_diagram_v2 ... ok
test domain::mermaid::state::tests::parse_state_11_node_lr_chain_detects_nodes_and_edges ... ok
test domain::mermaid::tests::effective_label_len_handles_breaks ... ok
test domain::mermaid::tests::direction_parse_handles_unknowns ... ok
test domain::mermaid::tests::extract_blocks_finds_mermaid_fences ... ok
test domain::mermaid::tests::extract_blocks_supports_tilde_fences ... ok
test domain::mermaid::tests::max_width_simple_tree ... ok
test domain::mermaid::tests::parse_cartesian_product_edges ... ok
test domain::mermaid::tests::parse_direction_lr_recognised ... ok
test domain::mermaid::tests::parse_edge_with_label_text ... ok
test domain::mermaid::tests::parse_flowchart_detects_nodes_and_edges ... ok
test domain::mermaid::tests::parse_node_shapes_extract_labels ... ok
test domain::mermaid::tests::parse_flowchart_handles_pipe_labeled_edges ... ok
test domain::mermaid::tests::parse_non_flowchart_returns_zero_count ... ok
test domain::mermaid::tests::parse_state_composite_recorded_as_subgraph ... ok
test domain::mermaid::tests::parse_state_skips_notes_comments_and_separator ... ok
test domain::mermaid::tests::rank_assign_handles_back_edge_into_rooted_chain ... ok
test domain::mermaid::tests::parse_subgraph_with_id_and_label ... ok
test domain::mermaid::tests::rank_assign_handles_cycles_via_back_edge_removal ... ok
test domain::mermaid::tests::validate_clean_diagram_no_findings ... ok
test domain::mermaid::tests::validate_label_too_long_emits_violation ... ok
test domain::mermaid::tests::validate_multiple_diagrams ... ok
test domain::mermaid::tests::validate_state_11_node_lr_chain_width_exceeded ... ok
test domain::mermaid::tests::validate_state_long_display_label_emits_label_too_long ... ok
test domain::mermaid::tests::validate_state_long_transition_label_emits_label_too_long ... ok
test domain::mermaid::tests::validate_state_pseudostates_count_toward_width ... ok
test domain::mermaid::tests::validate_state_short_colon_label_no_violation ... ok
test domain::mermaid::tests::violation_kind_codes_match_go ... ok
test domain::mermaid::tests::validate_subgraph_density_warns ... ok
test domain::mermaid::tests::warning_kind_codes_match_go ... ok
test commands::specs_coverage::tests::run_returns_err_on_too_few_paths ... ok
test commands::specs_coverage::tests::run_returns_err_with_gaps_when_specs_missing_test_files ... ok
test infrastructure::mermaid::reporter::tests::format_json_serializes_clean_result ... ok
test infrastructure::mermaid::reporter::tests::format_json_with_findings_serializes ... ok
test infrastructure::mermaid::reporter::tests::format_markdown_clean_yields_passed_message ... ok
test infrastructure::mermaid::reporter::tests::format_markdown_with_findings_renders_table ... ok
test infrastructure::mermaid::reporter::tests::format_text_non_quiet_with_no_findings_shows_summary ... ok
test infrastructure::mermaid::reporter::tests::format_text_quiet_with_no_findings_empty ... ok
test infrastructure::mermaid::reporter::tests::format_text_verbose_with_no_findings_shows_summary ... ok
test infrastructure::mermaid::reporter::tests::format_text_with_violations_renders ... ok
test infrastructure::mermaid::reporter::tests::format_text_with_warnings_only_uses_warn_marker ... ok
test commands::specs_coverage::tests::run_returns_err_with_json_output_format ... ok
test commands::specs_coverage::tests::three_level_fails_when_integration_and_e2e_missing ... ok
test commands::specs_coverage::tests::three_level_passes_when_all_levels_covered ... ok
test infrastructure::git::root::tests::find_root_returns_repo_root ... ok
Preparing worktree (detached HEAD 56ad023)
HEAD is now at 56ad023 init
test infrastructure::git::staged_files::tests::get_staged_files_empty_no_repo ... ok
test infrastructure::git::root::tests::find_root_from_worktree_returns_worktree_path ... ok
test commands::specs_audit::tests::run_member_covers_all_known_names_without_panic ... ok
test commands::convention_audit::tests::run_member_covers_all_known_names_without_panic ... ok
test commands::md_audit::tests::run_member_covers_all_known_names_without_panic ... ok
test commands::harness_audit::tests::run_with_partial_skip_does_not_panic ... ok
test commands::harness_audit::tests::run_member_covers_all_known_names_without_panic ... ok

test result: ok. 947 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.43s

     Running unittests src/main.rs (~/ose-projects/ose-primer/apps/rhino-cli/target/release/deps/rhino_cli-4c4bb52c2807a074)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/agents.rs (~/ose-projects/ose-primer/apps/rhino-cli/target/release/deps/agents-c05beabe3599221b)
Feature: Harness Binding Emit and Validate
  Scenario: Emitting bindings writes the expected files
   ✔  Given a repository with a canonical AGENTS.md at the root
   ✔  When the developer runs agents emit-bindings
   ✘  Then the command exits successfully
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:14:5
      Matched: tests/agents.rs:677:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 0
  Scenario: A dry-run previews the binding files without writing them
   ✔  Given a repository with a canonical AGENTS.md at the root
   ✔  When the developer runs agents emit-bindings with the --dry-run flag
   ✘  Then the command exits successfully
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:21:5
      Matched: tests/agents.rs:677:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 0
  Scenario: Validation passes when every generated binding matches and the catalog covers each binding directory
   ✔  Given a repository whose committed binding files match a fresh regenerate
   ✔  And the platform-bindings catalog documents every binding directory present on disk
   ✔  When the developer runs agents validate-bindings
   ✘  Then the command exits successfully
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:33:5
      Matched: tests/agents.rs:677:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 0
  Scenario: Validation fails when a committed binding file drifts from its regenerate
   ✔  Given a repository where a committed binding file no longer matches a regenerate from AGENTS.md
   ✔  When the developer runs agents validate-bindings
   ✘  Then the command exits with a failure code
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:39:5
      Matched: tests/agents.rs:682:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 1
  Scenario: Validation fails when a binding directory has no catalog row
   ✔  Given a repository with a binding directory that the platform-bindings catalog does not document
   ✔  When the developer runs agents validate-bindings
   ✘  Then the command exits with a failure code
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:45:5
      Matched: tests/agents.rs:682:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 1
Feature: Agent Configuration Synchronisation
Rule: agents sync converts .claude/ configuration to .opencode/ format
    Scenario: Syncing converts agents and skills to OpenCode format
     ✔  Given a .claude/ directory with valid agents and skills
     ✔  When the developer runs agents sync
     ✘  Then the command exits successfully
        Step failed:
        Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-sync.feature:13:7
        Matched: tests/agents.rs:677:1
        Step panicked. Captured output: assertion `left == right` failed: stdout: 
          left: 2
         right: 0
    Scenario: The --dry-run flag previews changes without modifying files
     ✔  Given a .claude/ directory with agents and skills to convert
     ✔  When the developer runs agents sync with the --dry-run flag
     ✘  Then the command exits successfully
        Step failed:
        Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-sync.feature:19:7
        Matched: tests/agents.rs:677:1
        Step panicked. Captured output: assertion `left == right` failed: stdout: 
          left: 2
         right: 0
    Scenario: The --agents-only flag syncs agents without touching skills
     ✔  Given a .claude/ directory with both agents and skills
     ✔  When the developer runs agents sync with the --agents-only flag
     ✘  Then the command exits successfully
        Step failed:
        Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-sync.feature:26:7
        Matched: tests/agents.rs:677:1
        Step panicked. Captured output: assertion `left == right` failed: stdout: 
          left: 2
         right: 0
    Scenario: Model names are correctly translated to OpenCode equivalents
     ✔  Given a .claude/ agent configured with the "sonnet" model
     ✔  When the developer runs agents sync
     ✘  Then the command exits successfully
        Step failed:
        Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-sync.feature:32:7
        Matched: tests/agents.rs:677:1
        Step panicked. Captured output: assertion `left == right` failed: stdout: 
          left: 2
         right: 0
Rule: agents validate-sync confirms .claude/ and .opencode/ are semantically equivalent
    Scenario: Directories that are in sync pass validation
     ✔  Given .claude/ and .opencode/ configurations that are fully synchronised
     ✔  When the developer runs agents validate-sync
     ✘  Then the command exits successfully
        Step failed:
        Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-sync.feature:41:7
        Matched: tests/agents.rs:677:1
        Step panicked. Captured output: assertion `left == right` failed: stdout: 
          left: 2
         right: 0
    Scenario: A description mismatch between directories fails validation
     ✔  Given an agent in .claude/ whose description differs from its .opencode/ counterpart
     ✔  When the developer runs agents validate-sync
     ✘  Then the command exits with a failure code
        Step failed:
        Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-sync.feature:47:7
        Matched: tests/agents.rs:682:1
        Step panicked. Captured output: assertion `left == right` failed: stdout: 
          left: 2
         right: 1
    Scenario: A count mismatch between directories fails validation
     ✔  Given .claude/ containing more agents than .opencode/
     ✔  When the developer runs agents validate-sync
     ✘  Then the command exits with a failure code
        Step failed:
        Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-sync.feature:53:7
        Matched: tests/agents.rs:682:1
        Step panicked. Captured output: assertion `left == right` failed: stdout: 
          left: 2
         right: 1
Feature: Claude Code Agent and Skill Configuration Validation
  Scenario: A directory with all agents and skills correctly configured passes validation
   ✔  Given a .claude/ directory where all agents and skills are valid
   ✔  When the developer runs agents validate-claude
   ✘  Then the command exits successfully
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-claude.feature:11:5
      Matched: tests/agents.rs:677:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 0
  Scenario: An agent file missing a required frontmatter field fails validation
   ✔  Given a .claude/ directory where one agent is missing the required "tools" field
   ✔  When the developer runs agents validate-claude
   ✘  Then the command exits with a failure code
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-claude.feature:17:5
      Matched: tests/agents.rs:682:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 1
  Scenario: Two agents with the same name fail validation
   ✔  Given a .claude/ directory containing two agent files declaring the same name
   ✔  When the developer runs agents validate-claude
   ✘  Then the command exits with a failure code
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-claude.feature:23:5
      Matched: tests/agents.rs:682:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 1
  Scenario: --agents-only validates agents without checking skills
   ✔  Given a .claude/ directory where agents are valid but skills have issues
   ✔  When the developer runs agents validate-claude with the --agents-only flag
   ✘  Then the command exits successfully
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-claude.feature:29:5
      Matched: tests/agents.rs:677:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 0
  Scenario: --skills-only validates skills without checking agents
   ✔  Given a .claude/ directory where skills are valid but agents have issues
   ✔  When the developer runs agents validate-claude with the --skills-only flag
   ✘  Then the command exits successfully
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-claude.feature:34:5
      Matched: tests/agents.rs:677:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 0
Feature: Agent Naming Convention Validation
  Scenario: A tree where every agent obeys the naming rule passes validation
   ✔  Given a repository where every agent filename ends with an allowed role suffix and mirrors across harnesses
   ✔  When the developer runs agents validate-naming
   ✘  Then the command exits successfully
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-naming.feature:11:5
      Matched: tests/agents.rs:677:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 0
  Scenario: An agent filename without an allowed role suffix fails validation
   ✔  Given a repository with one agent whose filename ends in an unknown suffix
   ✔  When the developer runs agents validate-naming
   ✘  Then the command exits with a failure code
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-naming.feature:17:5
      Matched: tests/agents.rs:682:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 1
  Scenario: An agent frontmatter name that disagrees with the filename fails validation
   ✔  Given a repository with a .claude/agents/ file whose frontmatter name differs from its filename
   ✔  When the developer runs agents validate-naming
   ✘  Then the command exits with a failure code
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-naming.feature:23:5
      Matched: tests/agents.rs:682:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 1
  Scenario: A .claude/agents/ file without a matching .opencode/agent/ mirror fails validation
   ✔  Given a repository where one .claude/agents/ file has no corresponding .opencode/agent/ file
   ✔  When the developer runs agents validate-naming
   ✘  Then the command exits with a failure code
      Step failed:
      Defined: Users/wkf/ose-projects/ose-primer/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-naming.feature:29:5
      Matched: tests/agents.rs:682:1
      Step panicked. Captured output: assertion `left == right` failed: stdout: 
        left: 2
       right: 1
[Summary]
4 features
2 rules
21 scenarios (21 failed)
64 steps (43 passed, 21 failed)

thread 'main' (489959086) panicked at ~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cucumber-0.22.1/src/cucumber.rs:1243:13:
21 steps failed
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
error: test failed, to rerun pass `--test agents`
